episode,step_train,step,A1_given,A1_received,A1_reward_env,A1_reward_total,A1_waste_cleared,A1_r_riverside,A1_r_beam,A1_r_cleared,A1_share_0,A2_given,A2_received,A2_reward_env,A2_reward_total,A2_waste_cleared,A2_r_riverside,A2_r_beam,A2_r_cleared,A2_share_0,A3_given,A3_received,A3_reward_env,A3_reward_total,A3_waste_cleared,A3_r_riverside,A3_r_beam,A3_r_cleared,A3_share_0,time,reward_env_total
1000,500,50000,1.01e-02,8.95e-03,1.30e+00,1.30e+00,1.60,2.39e-03,1.61e-03,3.03e-04,1.00e+00,1.28e-02,7.92e-03,1.00e+00,9.95e-01,6.20,2.69e-03,1.76e-03,6.73e-04,1.00e+00,6.53e-03,1.26e-02,7.00e-01,7.06e-01,1.60,2.27e-03,1.73e-03,2.99e-04,1.00e+00,516,3.00e+00
2000,1000,100000,4.94e-03,5.83e-03,9.00e-01,9.01e-01,2.30,1.47e-03,1.21e-03,3.00e-04,1.00e+00,7.66e-03,4.39e-03,2.00e-01,1.97e-01,3.30,1.45e-03,7.83e-04,2.42e-04,1.00e+00,3.07e-03,5.45e-03,1.60e+00,1.60e+00,0.10,6.98e-05,8.86e-04,1.19e-05,1.00e+00,1030,2.70e+00
3000,1500,150000,2.67e-03,8.11e-03,9.00e-01,9.05e-01,4.30,2.65e-03,1.85e-03,5.97e-04,1.00e+00,1.14e-02,2.90e-03,2.00e-01,1.92e-01,3.10,8.94e-04,6.23e-04,1.77e-04,1.00e+00,2.01e-03,5.04e-03,1.80e+00,1.80e+00,0.00,1.68e-05,6.57e-04,0.00e+00,1.00e+00,1515,2.90e+00
4000,2000,200000,1.95e-03,1.53e-03,1.00e+00,1.00e+00,1.20,1.73e-04,3.90e-04,3.93e-05,1.00e+00,2.23e-03,2.42e-03,2.00e-01,2.00e-01,4.50,7.73e-04,4.60e-04,1.69e-04,1.00e+00,1.49e-03,1.73e-03,1.50e+00,1.50e+00,0.00,0.00e+00,2.82e-04,0.00e+00,1.00e+00,1980,2.70e+00
5000,2500,250000,1.12e-03,2.24e-03,7.00e-01,7.01e-01,0.40,2.25e-04,4.98e-04,2.09e-05,1.00e+00,4.85e-03,1.29e-03,2.00e-01,1.96e-01,1.70,2.12e-04,2.86e-04,5.09e-05,1.00e+00,7.69e-04,3.21e-03,5.00e-01,5.02e-01,0.00,3.24e-06,3.96e-04,0.00e+00,1.00e+00,2446,1.40e+00
6000,3000,300000,6.65e-04,4.35e-04,8.00e-01,8.00e-01,0.50,3.13e-05,1.03e-04,3.88e-06,1.00e+00,1.30e-03,7.10e-04,1.00e-01,9.94e-02,2.20,1.53e-04,1.40e-04,2.80e-05,1.00e+00,4.17e-04,1.24e-03,8.00e-01,8.01e-01,0.00,0.00e+00,1.46e-04,0.00e+00,1.00e+00,2912,1.70e+00
7000,3500,350000,2.33e-04,2.30e-04,3.00e-01,3.00e-01,2.00,5.09e-05,4.74e-05,8.22e-06,1.00e+00,4.34e-04,4.61e-04,1.00e-01,1.00e-01,2.40,1.34e-04,7.89e-05,1.80e-05,1.00e+00,3.50e-04,3.26e-04,1.40e+00,1.40e+00,0.00,0.00e+00,4.09e-05,0.00e+00,1.00e+00,3377,1.80e+00
8000,4000,400000,1.32e-04,2.53e-04,6.00e-01,6.00e-01,2.90,4.77e-05,6.18e-05,1.45e-05,1.00e+00,4.91e-04,2.93e-04,2.00e-01,2.00e-01,1.50,5.99e-05,4.85e-05,7.72e-06,1.00e+00,2.34e-04,3.11e-04,1.60e+00,1.60e+00,0.00,3.12e-07,4.16e-05,0.00e+00,1.00e+00,3843,2.40e+00
9000,4500,450000,8.27e-05,1.99e-04,6.00e-01,6.00e-01,1.40,2.88e-05,4.30e-05,5.88e-06,1.00e+00,3.62e-04,2.11e-04,4.00e-01,4.00e-01,1.50,2.99e-05,3.44e-05,5.55e-06,1.00e+00,1.78e-04,2.12e-04,6.00e-01,6.00e-01,0.00,0.00e+00,3.33e-05,0.00e+00,1.00e+00,4309,1.60e+00
10000,5000,500000,7.02e-05,1.59e-04,2.00e-01,2.00e-01,2.00,2.77e-05,4.01e-05,5.21e-06,1.00e+00,2.53e-04,1.93e-04,4.00e-01,4.00e-01,0.60,1.89e-05,3.67e-05,2.17e-06,1.00e+00,1.65e-04,1.36e-04,1.30e+00,1.30e+00,0.00,0.00e+00,1.92e-05,0.00e+00,1.00e+00,4775,1.90e+00
11000,5500,550000,3.12e-05,9.75e-05,2.00e-01,2.00e-01,1.70,1.90e-05,2.12e-05,4.23e-06,1.00e+00,1.32e-04,9.48e-05,9.00e-01,9.00e-01,0.20,3.09e-06,1.70e-05,1.79e-07,1.00e+00,8.65e-05,5.70e-05,9.00e-01,9.00e-01,0.00,1.41e-07,8.01e-06,0.00e+00,1.00e+00,5241,2.00e+00
12000,6000,600000,2.43e-05,1.98e-04,5.00e-01,5.00e-01,1.50,3.21e-05,4.77e-05,6.79e-06,1.00e+00,2.72e-04,7.76e-05,3.00e-01,3.00e-01,1.90,1.28e-05,1.47e-05,2.97e-06,1.00e+00,7.29e-05,9.36e-05,2.00e+00,2.00e+00,0.00,0.00e+00,1.26e-05,0.00e+00,1.00e+00,5707,2.80e+00
13000,6500,650000,1.46e-05,2.13e-04,5.00e-01,5.00e-01,2.50,4.48e-05,5.89e-05,1.25e-05,1.00e+00,3.15e-04,5.13e-05,4.00e-01,4.00e-01,1.10,2.03e-06,1.15e-05,5.34e-07,1.00e+00,5.15e-05,1.17e-04,1.10e+00,1.10e+00,0.00,0.00e+00,1.73e-05,0.00e+00,1.00e+00,6173,2.00e+00
14000,7000,700000,1.41e-05,8.80e-06,2.00e-01,2.00e-01,1.10,1.21e-06,2.23e-06,1.89e-07,1.00e+00,2.61e-09,4.27e-05,9.00e-01,9.00e-01,0.10,6.09e-07,9.18e-06,1.50e-07,1.00e+00,4.20e-05,4.62e-06,1.10e+00,1.10e+00,0.00,7.65e-09,7.74e-07,0.00e+00,1.00e+00,6639,2.20e+00
15000,7500,750000,8.73e-06,7.04e-06,8.00e-01,8.00e-01,3.50,2.02e-06,1.95e-06,5.44e-07,1.00e+00,2.18e-09,3.01e-05,8.00e-01,8.00e-01,0.20,1.50e-06,5.13e-06,3.06e-08,1.00e+00,3.15e-05,3.13e-06,9.00e-01,9.00e-01,0.00,0.00e+00,6.54e-07,0.00e+00,1.00e+00,7106,2.50e+00
16000,8000,800000,5.39e-06,6.33e-06,3.00e-01,3.00e-01,2.10,1.70e-06,1.34e-06,4.15e-07,1.00e+00,2.18e-09,2.15e-05,2.00e-01,2.00e-01,1.10,2.51e-06,4.22e-06,4.28e-07,1.00e+00,2.43e-05,1.88e-06,1.00e+00,1.00e+00,0.00,0.00e+00,3.38e-07,0.00e+00,1.00e+00,7572,1.50e+00
17000,8500,850000,3.87e-06,6.14e-06,6.00e-01,6.00e-01,4.40,1.89e-06,1.68e-06,6.59e-07,1.00e+00,2.17e-09,1.52e-05,1.00e+00,1.00e+00,0.40,8.02e-07,2.65e-06,1.58e-07,1.00e+00,1.88e-05,1.35e-06,1.30e+00,1.30e+00,1.00,1.12e-07,3.12e-07,3.59e-08,1.00e+00,8037,2.90e+00
18000,9000,900000,3.69e-06,7.80e-06,8.00e-01,8.00e-01,1.70,1.57e-06,1.84e-06,3.71e-07,1.00e+00,2.55e-09,1.39e-05,9.00e-01,9.00e-01,0.40,9.68e-07,2.68e-06,1.43e-07,1.00e+00,1.93e-05,1.32e-06,1.30e+00,1.30e+00,0.00,0.00e+00,2.74e-07,0.00e+00,1.00e+00,8502,3.00e+00
19000,9500,950000,1.93e-06,2.04e-05,1.00e-01,1.00e-01,2.50,6.12e-06,5.73e-06,1.37e-06,1.00e+00,2.22e-09,1.80e-05,6.00e-01,6.00e-01,0.40,8.19e-07,3.55e-06,2.09e-07,1.00e+00,3.71e-05,6.34e-07,1.40e+00,1.40e+00,0.00,0.00e+00,1.08e-07,0.00e+00,1.00e+00,8968,2.10e+00
20000,10000,1000000,2.69e-06,4.57e-14,5.00e-01,5.00e-01,0.40,6.99e-16,7.52e-15,4.14e-17,1.00e+00,2.17e-09,1.69e-06,5.00e-01,5.00e-01,0.80,6.51e-08,2.53e-07,4.01e-09,1.00e+00,7.59e-17,1.00e-06,8.00e-01,8.00e-01,0.10,1.12e-08,1.83e-07,4.20e-09,1.00e+00,9433,1.80e+00
21000,10500,1050000,1.92e-06,4.91e-14,4.00e-01,4.00e-01,1.10,4.66e-15,5.27e-15,2.58e-16,1.00e+00,2.16e-09,1.20e-06,5.00e-01,5.00e-01,0.90,2.63e-08,1.92e-07,7.39e-09,1.00e+00,8.34e-17,7.24e-07,8.00e-01,8.00e-01,0.00,0.00e+00,1.41e-07,0.00e+00,1.00e+00,9901,1.70e+00
22000,11000,1100000,1.78e-06,6.42e-14,6.00e-01,6.00e-01,0.40,4.12e-16,1.79e-14,7.14e-18,1.00e+00,2.57e-09,1.09e-06,2.00e-01,2.00e-01,0.10,6.53e-09,2.05e-07,1.10e-09,1.00e+00,7.86e-17,6.88e-07,7.00e-01,7.00e-01,0.00,0.00e+00,1.55e-07,0.00e+00,1.00e+00,10367,1.50e+00
23000,11500,1150000,1.06e-06,6.48e-14,5.00e-01,5.00e-01,2.40,9.56e-15,9.20e-15,1.94e-15,1.00e+00,2.64e-09,6.40e-07,8.00e-01,8.00e-01,0.60,4.99e-08,9.97e-08,7.68e-09,1.00e+00,7.61e-17,4.26e-07,1.00e+00,1.00e+00,0.30,3.25e-09,9.72e-08,1.11e-09,1.00e+00,10834,2.30e+00
24000,12000,1200000,8.90e-07,5.83e-14,5.00e-01,5.00e-01,2.40,1.61e-14,1.69e-14,3.91e-15,1.00e+00,2.42e-09,5.44e-07,7.00e-01,7.00e-01,0.00,5.73e-09,9.93e-08,0.00e+00,1.00e+00,8.25e-17,3.48e-07,9.00e-01,9.00e-01,0.00,0.00e+00,7.09e-08,0.00e+00,1.00e+00,11301,2.10e+00
25000,12500,1250000,9.37e-07,6.85e-14,6.00e-01,6.00e-01,2.70,1.54e-14,1.81e-14,6.31e-15,1.00e+00,2.65e-09,5.53e-07,6.00e-01,6.00e-01,0.80,2.82e-08,9.66e-08,4.22e-09,1.00e+00,7.26e-17,3.86e-07,8.00e-01,8.00e-01,0.00,0.00e+00,7.81e-08,0.00e+00,1.00e+00,11767,2.00e+00
26000,13000,1300000,7.69e-07,4.50e-14,9.00e-01,9.00e-01,2.00,9.57e-16,7.24e-15,3.79e-16,1.00e+00,2.05e-09,4.39e-07,5.00e-01,5.00e-01,0.80,1.43e-08,7.92e-08,4.24e-09,1.00e+00,7.23e-17,3.33e-07,1.60e+00,1.60e+00,0.30,1.14e-08,9.06e-08,3.94e-09,1.00e+00,12232,3.00e+00
27000,13500,1350000,6.95e-07,2.18e-14,8.00e-01,8.00e-01,0.80,3.05e-16,5.94e-15,3.75e-17,1.00e+00,1.22e-09,4.05e-07,3.00e-01,3.00e-01,1.10,2.88e-08,7.15e-08,1.17e-08,1.00e+00,7.74e-17,2.91e-07,8.00e-01,8.00e-01,0.10,1.91e-09,5.09e-08,6.60e-10,1.00e+00,12698,1.90e+00
28000,14000,1400000,5.43e-07,5.69e-14,4.00e-01,4.00e-01,3.10,9.96e-15,1.48e-14,3.39e-15,1.00e+00,2.34e-09,3.18e-07,5.00e-01,5.00e-01,0.30,3.31e-09,4.68e-08,7.01e-10,1.00e+00,8.74e-17,2.27e-07,1.00e+00,1.00e+00,0.10,1.71e-09,4.38e-08,2.28e-10,1.00e+00,13165,1.90e+00
29000,14500,1450000,3.89e-07,5.61e-14,4.00e-01,4.00e-01,1.40,8.41e-15,1.44e-14,3.73e-16,1.00e+00,2.43e-09,2.30e-07,2.00e-01,2.00e-01,0.40,9.19e-09,3.83e-08,6.71e-10,1.00e+00,8.82e-17,1.61e-07,1.20e+00,1.20e+00,0.00,0.00e+00,3.40e-08,0.00e+00,1.00e+00,13632,1.80e+00
30000,15000,1500000,3.03e-07,5.21e-14,5.00e-01,5.00e-01,1.30,8.43e-15,7.58e-15,2.82e-15,1.00e+00,2.34e-09,1.74e-07,8.00e-01,8.00e-01,0.80,7.00e-09,3.19e-08,1.78e-09,1.00e+00,8.00e-17,1.31e-07,7.00e-01,7.00e-01,0.40,4.73e-09,2.91e-08,1.40e-09,1.00e+00,14098,2.00e+00
31000,15500,1550000,2.28e-07,5.43e-14,3.00e-01,3.00e-01,1.40,4.62e-15,1.49e-14,1.08e-15,1.00e+00,2.25e-09,1.25e-07,5.00e-01,5.00e-01,0.30,1.05e-09,2.20e-08,2.98e-10,1.00e+00,8.39e-17,1.05e-07,1.00e+00,1.00e+00,0.00,0.00e+00,2.03e-08,0.00e+00,1.00e+00,14565,1.80e+00
32000,16000,1600000,2.45e-07,6.07e-14,4.00e-01,4.00e-01,3.20,1.37e-14,1.24e-14,4.14e-15,1.00e+00,2.62e-09,1.32e-07,1.80e+00,1.80e+00,0.40,2.17e-09,1.65e-08,9.87e-10,1.00e+00,7.07e-17,1.16e-07,6.00e-01,6.00e-01,0.00,3.46e-09,2.24e-08,0.00e+00,1.00e+00,15031,2.80e+00
33000,16500,1650000,1.67e-07,6.41e-14,5.00e-01,5.00e-01,3.20,1.53e-14,9.34e-15,5.98e-16,1.00e+00,2.61e-09,9.27e-08,8.00e-01,8.00e-01,1.50,5.11e-09,1.74e-08,1.01e-09,1.00e+00,8.56e-17,7.71e-08,1.50e+00,1.50e+00,0.00,1.32e-10,1.93e-08,0.00e+00,1.00e+00,15498,2.80e+00
34000,17000,1700000,1.83e-07,5.58e-14,3.00e-01,3.00e-01,1.40,1.56e-14,1.91e-14,3.76e-15,1.00e+00,2.33e-09,9.96e-08,6.00e-01,6.00e-01,0.10,5.99e-10,1.87e-08,1.75e-10,1.00e+00,7.73e-17,8.55e-08,7.00e-01,7.00e-01,0.00,0.00e+00,1.86e-08,0.00e+00,1.00e+00,15965,1.60e+00
35000,17500,1750000,1.22e-07,3.23e-14,3.00e-01,3.00e-01,4.90,9.06e-15,6.48e-15,1.62e-15,1.00e+00,1.71e-09,6.95e-08,1.20e+00,1.20e+00,0.50,5.60e-09,1.18e-08,5.64e-10,1.00e+00,7.99e-17,5.45e-08,1.70e+00,1.70e+00,0.00,0.00e+00,1.24e-08,0.00e+00,1.00e+00,16433,3.20e+00
36000,18000,1800000,7.76e-08,5.75e-14,5.00e-01,5.00e-01,2.90,1.04e-14,1.19e-14,1.10e-15,1.00e+00,2.44e-09,4.39e-08,1.20e+00,1.20e+00,0.10,3.99e-10,6.43e-09,8.79e-11,1.00e+00,6.82e-17,3.61e-08,8.00e-01,8.00e-01,0.00,0.00e+00,6.96e-09,0.00e+00,1.00e+00,16898,2.50e+00
37000,18500,1850000,8.88e-08,4.27e-14,3.00e-01,3.00e-01,1.70,6.75e-15,8.11e-15,5.63e-16,1.00e+00,1.99e-09,5.02e-08,1.30e+00,1.30e+00,0.40,1.51e-09,5.05e-09,2.25e-10,1.00e+00,7.33e-17,4.06e-08,7.00e-01,7.00e-01,0.00,0.00e+00,8.92e-09,0.00e+00,1.00e+00,17365,2.30e+00
38000,19000,1900000,6.53e-08,4.61e-14,8.00e-01,8.00e-01,2.70,7.91e-15,1.06e-14,2.25e-15,1.00e+00,1.94e-09,3.83e-08,7.00e-01,7.00e-01,1.50,3.31e-09,5.18e-09,4.59e-10,1.00e+00,7.92e-17,2.90e-08,1.30e+00,1.30e+00,0.00,1.73e-10,5.40e-09,0.00e+00,1.00e+00,17830,2.80e+00
39000,19500,1950000,5.26e-08,3.40e-14,5.00e-01,5.00e-01,3.00,6.95e-15,4.39e-15,5.83e-16,1.00e+00,1.59e-09,3.09e-08,1.00e+00,1.00e+00,0.70,1.51e-09,4.71e-09,1.12e-10,1.00e+00,8.10e-17,2.33e-08,9.00e-01,9.00e-01,0.00,0.00e+00,4.15e-09,0.00e+00,1.00e+00,18296,2.40e+00
40000,20000,2000000,5.28e-08,6.15e-14,3.00e-01,3.00e-01,3.80,1.99e-14,6.71e-15,4.32e-16,1.00e+00,2.43e-09,3.06e-08,4.00e-01,4.00e-01,0.40,1.05e-09,4.74e-09,2.57e-11,1.00e+00,8.74e-17,2.46e-08,1.70e+00,1.70e+00,0.00,0.00e+00,4.59e-09,0.00e+00,1.00e+00,18763,2.40e+00
41000,20500,2050000,6.89e-08,5.25e-14,5.00e-01,5.00e-01,0.80,5.87e-17,1.57e-14,6.74e-18,1.00e+00,2.26e-09,3.97e-08,6.00e-01,6.00e-01,1.50,2.30e-09,5.61e-09,5.50e-10,1.00e+00,8.07e-17,3.14e-08,8.00e-01,8.00e-01,0.00,1.16e-10,6.94e-09,0.00e+00,1.00e+00,19228,1.90e+00
42000,21000,2100000,4.25e-08,4.34e-14,2.00e-01,2.00e-01,2.80,8.82e-15,9.00e-15,9.82e-16,1.00e+00,2.02e-09,2.47e-08,9.00e-01,9.00e-01,0.00,2.73e-11,3.94e-09,0.00e+00,1.00e+00,8.81e-17,1.98e-08,8.00e-01,8.00e-01,0.00,1.25e-11,4.37e-09,0.00e+00,1.00e+00,19695,1.90e+00
43000,21500,2150000,4.99e-08,3.53e-14,6.00e-01,6.00e-01,1.10,4.85e-15,1.19e-14,2.07e-15,1.00e+00,1.67e-09,2.83e-08,6.00e-01,6.00e-01,1.00,2.77e-09,4.41e-09,1.01e-09,1.00e+00,8.51e-17,2.32e-08,1.20e+00,1.20e+00,0.00,0.00e+00,4.00e-09,0.00e+00,1.00e+00,20161,2.40e+00
44000,22000,2200000,3.77e-08,6.14e-14,6.00e-01,6.00e-01,3.40,2.20e-15,1.89e-14,6.15e-16,1.00e+00,2.35e-09,2.15e-08,7.00e-01,7.00e-01,0.30,4.27e-10,2.40e-09,6.14e-11,1.00e+00,7.93e-17,1.86e-08,1.20e+00,1.20e+00,0.00,0.00e+00,4.04e-09,0.00e+00,1.00e+00,20627,2.50e+00
45000,22500,2250000,4.70e-08,5.15e-14,2.00e-01,2.00e-01,1.90,2.61e-15,1.44e-14,4.91e-16,1.00e+00,2.20e-09,2.61e-08,4.00e-01,4.00e-01,0.00,0.00e+00,3.51e-09,0.00e+00,1.00e+00,9.41e-17,2.31e-08,7.00e-01,7.00e-01,0.00,1.19e-10,3.60e-09,0.00e+00,1.00e+00,21093,1.30e+00
46000,23000,2300000,4.15e-08,5.29e-14,1.00e-01,1.00e-01,0.40,4.47e-15,1.05e-14,1.76e-17,1.00e+00,2.29e-09,2.32e-08,3.00e-01,3.00e-01,0.10,1.84e-10,4.17e-09,2.14e-11,1.00e+00,9.86e-17,2.06e-08,7.00e-01,7.00e-01,0.00,0.00e+00,4.24e-09,0.00e+00,1.00e+00,21558,1.10e+00
47000,23500,2350000,3.12e-08,5.14e-14,2.00e-01,2.00e-01,1.70,6.80e-15,1.46e-14,2.84e-15,1.00e+00,2.01e-09,1.72e-08,4.00e-01,4.00e-01,0.70,1.28e-09,2.53e-09,1.44e-10,1.00e+00,7.86e-17,1.60e-08,1.40e+00,1.40e+00,0.00,0.00e+00,4.50e-09,0.00e+00,1.00e+00,22023,2.00e+00
48000,24000,2400000,2.73e-08,5.56e-14,5.00e-01,5.00e-01,1.40,1.54e-15,8.53e-15,2.28e-16,1.00e+00,2.20e-09,1.52e-08,5.00e-01,5.00e-01,0.90,6.67e-10,3.00e-09,1.32e-10,1.00e+00,9.05e-17,1.44e-08,1.00e+00,1.00e+00,0.00,0.00e+00,3.61e-09,0.00e+00,1.00e+00,22488,2.00e+00
49000,24500,2450000,2.32e-08,6.91e-14,0.00e+00,-2.32e-08,1.60,6.89e-15,1.75e-14,9.16e-16,1.00e+00,2.60e-09,1.34e-08,9.00e-01,9.00e-01,0.80,3.72e-10,2.29e-09,9.50e-11,1.00e+00,8.08e-17,1.24e-08,1.00e+00,1.00e+00,0.00,0.00e+00,2.64e-09,0.00e+00,1.00e+00,22953,1.90e+00
50000,25000,2500000,1.67e-08,4.52e-14,4.00e-01,4.00e-01,3.20,4.92e-15,1.10e-14,1.27e-15,1.00e+00,1.90e-09,9.49e-09,5.00e-01,5.00e-01,0.90,5.80e-10,1.95e-09,1.70e-10,1.00e+00,8.22e-17,9.12e-09,1.10e+00,1.10e+00,0.00,0.00e+00,1.61e-09,0.00e+00,1.00e+00,23409,2.00e+00
