episode,step_train,step,A1_given,A1_received,A1_reward_env,A1_reward_total,A1_share_0,A2_given,A2_received,A2_reward_env,A2_reward_total,A2_share_0
100,100,1000,0.000e+00,0.000e+00,-1.608e+00,-1.608e+00,1.000e+00,0.000e+00,0.000e+00,-1.476e+00,-1.476e+00,1.000e+00
200,200,2000,0.000e+00,0.000e+00,-1.488e+00,-1.488e+00,1.000e+00,0.000e+00,0.000e+00,-1.620e+00,-1.620e+00,1.000e+00
300,300,3000,0.000e+00,0.000e+00,-1.560e+00,-1.560e+00,1.000e+00,0.000e+00,0.000e+00,-1.524e+00,-1.524e+00,1.000e+00
400,400,4000,0.000e+00,0.000e+00,-1.584e+00,-1.584e+00,1.000e+00,0.000e+00,0.000e+00,-1.518e+00,-1.518e+00,1.000e+00
500,500,5000,0.000e+00,0.000e+00,-1.638e+00,-1.638e+00,1.000e+00,0.000e+00,0.000e+00,-1.476e+00,-1.476e+00,1.000e+00
600,600,6000,0.000e+00,0.000e+00,-1.589e+00,-1.589e+00,1.000e+00,0.000e+00,0.000e+00,-1.469e+00,-1.469e+00,1.000e+00
700,700,7000,0.000e+00,0.000e+00,-1.505e+00,-1.505e+00,1.000e+00,0.000e+00,0.000e+00,-1.607e+00,-1.607e+00,1.000e+00
800,800,8000,0.000e+00,0.000e+00,-1.573e+00,-1.573e+00,1.000e+00,0.000e+00,0.000e+00,-1.531e+00,-1.531e+00,1.000e+00
900,900,9000,0.000e+00,0.000e+00,-1.601e+00,-1.601e+00,1.000e+00,0.000e+00,0.000e+00,-1.499e+00,-1.499e+00,1.000e+00
1000,1000,10000,0.000e+00,0.000e+00,-1.633e+00,-1.633e+00,1.000e+00,0.000e+00,0.000e+00,-1.477e+00,-1.477e+00,1.000e+00
1100,1100,11000,0.000e+00,0.000e+00,-1.616e+00,-1.616e+00,1.000e+00,0.000e+00,0.000e+00,-1.496e+00,-1.496e+00,1.000e+00
1200,1200,12000,0.000e+00,0.000e+00,-1.571e+00,-1.571e+00,1.000e+00,0.000e+00,0.000e+00,-1.619e+00,-1.619e+00,1.000e+00
1300,1300,13000,0.000e+00,0.000e+00,-1.578e+00,-1.578e+00,1.000e+00,0.000e+00,0.000e+00,-1.638e+00,-1.638e+00,1.000e+00
1400,1400,14000,0.000e+00,0.000e+00,-1.658e+00,-1.658e+00,1.000e+00,0.000e+00,0.000e+00,-1.580e+00,-1.580e+00,1.000e+00
1500,1500,15000,0.000e+00,0.000e+00,-1.635e+00,-1.635e+00,1.000e+00,0.000e+00,0.000e+00,-1.629e+00,-1.629e+00,1.000e+00
1600,1600,16000,0.000e+00,0.000e+00,-1.674e+00,-1.674e+00,1.000e+00,0.000e+00,0.000e+00,-1.596e+00,-1.596e+00,1.000e+00
1700,1700,17000,0.000e+00,0.000e+00,-1.676e+00,-1.676e+00,1.000e+00,0.000e+00,0.000e+00,-1.586e+00,-1.586e+00,1.000e+00
1800,1800,18000,0.000e+00,0.000e+00,-1.662e+00,-1.662e+00,1.000e+00,0.000e+00,0.000e+00,-1.674e+00,-1.674e+00,1.000e+00
1900,1900,19000,0.000e+00,0.000e+00,-1.789e+00,-1.789e+00,1.000e+00,0.000e+00,0.000e+00,-1.591e+00,-1.591e+00,1.000e+00
2000,2000,20000,0.000e+00,0.000e+00,-1.729e+00,-1.729e+00,1.000e+00,0.000e+00,0.000e+00,-1.705e+00,-1.705e+00,1.000e+00
2100,2100,21000,0.000e+00,0.000e+00,-1.716e+00,-1.716e+00,1.000e+00,0.000e+00,0.000e+00,-1.722e+00,-1.722e+00,1.000e+00
2200,2200,22000,0.000e+00,0.000e+00,-1.827e+00,-1.827e+00,1.000e+00,0.000e+00,0.000e+00,-1.671e+00,-1.671e+00,1.000e+00
2300,2300,23000,0.000e+00,0.000e+00,-1.926e+00,-1.926e+00,1.000e+00,0.000e+00,0.000e+00,-1.638e+00,-1.638e+00,1.000e+00
2400,2400,24000,0.000e+00,0.000e+00,-1.848e+00,-1.848e+00,1.000e+00,0.000e+00,0.000e+00,-1.710e+00,-1.710e+00,1.000e+00
2500,2500,25000,0.000e+00,0.000e+00,-1.947e+00,-1.947e+00,1.000e+00,0.000e+00,0.000e+00,-1.755e+00,-1.755e+00,1.000e+00
2600,2600,26000,0.000e+00,0.000e+00,-1.891e+00,-1.891e+00,1.000e+00,0.000e+00,0.000e+00,-1.819e+00,-1.819e+00,1.000e+00
2700,2700,27000,0.000e+00,0.000e+00,-1.944e+00,-1.944e+00,1.000e+00,0.000e+00,0.000e+00,-1.812e+00,-1.812e+00,1.000e+00
2800,2800,28000,0.000e+00,0.000e+00,-1.931e+00,-1.931e+00,1.000e+00,0.000e+00,0.000e+00,-1.799e+00,-1.799e+00,1.000e+00
2900,2900,29000,0.000e+00,0.000e+00,-1.933e+00,-1.933e+00,1.000e+00,0.000e+00,0.000e+00,-1.873e+00,-1.873e+00,1.000e+00
3000,3000,30000,0.000e+00,0.000e+00,-1.969e+00,-1.969e+00,1.000e+00,0.000e+00,0.000e+00,-1.897e+00,-1.897e+00,1.000e+00
3100,3100,31000,0.000e+00,0.000e+00,-1.940e+00,-1.940e+00,1.000e+00,0.000e+00,0.000e+00,-1.916e+00,-1.916e+00,1.000e+00
3200,3200,32000,0.000e+00,0.000e+00,-1.950e+00,-1.950e+00,1.000e+00,0.000e+00,0.000e+00,-1.908e+00,-1.908e+00,1.000e+00
3300,3300,33000,0.000e+00,0.000e+00,-1.990e+00,-1.990e+00,1.000e+00,0.000e+00,0.000e+00,-1.882e+00,-1.882e+00,1.000e+00
3400,3400,34000,0.000e+00,0.000e+00,-1.981e+00,-1.981e+00,1.000e+00,0.000e+00,0.000e+00,-1.921e+00,-1.921e+00,1.000e+00
3500,3500,35000,0.000e+00,0.000e+00,-1.978e+00,-1.978e+00,1.000e+00,0.000e+00,0.000e+00,-1.948e+00,-1.948e+00,1.000e+00
3600,3600,36000,0.000e+00,0.000e+00,-1.980e+00,-1.980e+00,1.000e+00,0.000e+00,0.000e+00,-1.968e+00,-1.968e+00,1.000e+00
3700,3700,37000,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00,0.000e+00,0.000e+00,-1.956e+00,-1.956e+00,1.000e+00
3800,3800,38000,0.000e+00,0.000e+00,-1.961e+00,-1.961e+00,1.000e+00,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00
3900,3900,39000,0.000e+00,0.000e+00,-1.997e+00,-1.997e+00,1.000e+00,0.000e+00,0.000e+00,-1.955e+00,-1.955e+00,1.000e+00
4000,4000,40000,0.000e+00,0.000e+00,-1.980e+00,-1.980e+00,1.000e+00,0.000e+00,0.000e+00,-1.974e+00,-1.974e+00,1.000e+00
4100,4100,41000,0.000e+00,0.000e+00,-1.984e+00,-1.984e+00,1.000e+00,0.000e+00,0.000e+00,-1.984e+00,-1.984e+00,1.000e+00
4200,4200,42000,0.000e+00,0.000e+00,-1.992e+00,-1.992e+00,1.000e+00,0.000e+00,0.000e+00,-1.968e+00,-1.968e+00,1.000e+00
4300,4300,43000,0.000e+00,0.000e+00,-1.978e+00,-1.978e+00,1.000e+00,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00
4400,4400,44000,0.000e+00,0.000e+00,-1.975e+00,-1.975e+00,1.000e+00,0.000e+00,0.000e+00,-1.993e+00,-1.993e+00,1.000e+00
4500,4500,45000,0.000e+00,0.000e+00,-1.978e+00,-1.978e+00,1.000e+00,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00
4600,4600,46000,0.000e+00,0.000e+00,-1.978e+00,-1.978e+00,1.000e+00,0.000e+00,0.000e+00,-1.990e+00,-1.990e+00,1.000e+00
4700,4700,47000,0.000e+00,0.000e+00,-1.972e+00,-1.972e+00,1.000e+00,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00
4800,4800,48000,0.000e+00,0.000e+00,-1.952e+00,-1.952e+00,1.000e+00,0.000e+00,0.000e+00,-2.012e+00,-2.012e+00,1.000e+00
4900,4900,49000,0.000e+00,0.000e+00,-1.988e+00,-1.988e+00,1.000e+00,0.000e+00,0.000e+00,-1.982e+00,-1.982e+00,1.000e+00
5000,5000,50000,0.000e+00,0.000e+00,-1.972e+00,-1.972e+00,1.000e+00,0.000e+00,0.000e+00,-1.978e+00,-1.978e+00,1.000e+00
5100,5100,51000,0.000e+00,0.000e+00,-1.972e+00,-1.972e+00,1.000e+00,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00
5200,5200,52000,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00,0.000e+00,0.000e+00,-1.974e+00,-1.974e+00,1.000e+00
5300,5300,53000,0.000e+00,0.000e+00,-1.990e+00,-1.990e+00,1.000e+00,0.000e+00,0.000e+00,-1.984e+00,-1.984e+00,1.000e+00
5400,5400,54000,0.000e+00,0.000e+00,-2.002e+00,-2.002e+00,1.000e+00,0.000e+00,0.000e+00,-1.954e+00,-1.954e+00,1.000e+00
5500,5500,55000,0.000e+00,0.000e+00,-1.994e+00,-1.994e+00,1.000e+00,0.000e+00,0.000e+00,-1.988e+00,-1.988e+00,1.000e+00
5600,5600,56000,0.000e+00,0.000e+00,-1.972e+00,-1.972e+00,1.000e+00,0.000e+00,0.000e+00,-1.990e+00,-1.990e+00,1.000e+00
5700,5700,57000,0.000e+00,0.000e+00,-1.963e+00,-1.963e+00,1.000e+00,0.000e+00,0.000e+00,-1.993e+00,-1.993e+00,1.000e+00
5800,5800,58000,0.000e+00,0.000e+00,-1.997e+00,-1.997e+00,1.000e+00,0.000e+00,0.000e+00,-1.973e+00,-1.973e+00,1.000e+00
5900,5900,59000,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00,0.000e+00,0.000e+00,-1.960e+00,-1.960e+00,1.000e+00
6000,6000,60000,0.000e+00,0.000e+00,-2.008e+00,-2.008e+00,1.000e+00,0.000e+00,0.000e+00,-1.966e+00,-1.966e+00,1.000e+00
6100,6100,61000,0.000e+00,0.000e+00,-2.017e+00,-2.017e+00,1.000e+00,0.000e+00,0.000e+00,-1.939e+00,-1.939e+00,1.000e+00
6200,6200,62000,0.000e+00,0.000e+00,-1.995e+00,-1.995e+00,1.000e+00,0.000e+00,0.000e+00,-1.971e+00,-1.971e+00,1.000e+00
6300,6300,63000,0.000e+00,0.000e+00,-1.994e+00,-1.994e+00,1.000e+00,0.000e+00,0.000e+00,-1.970e+00,-1.970e+00,1.000e+00
6400,6400,64000,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00,0.000e+00,0.000e+00,-1.980e+00,-1.980e+00,1.000e+00
6500,6500,65000,0.000e+00,0.000e+00,-2.004e+00,-2.004e+00,1.000e+00,0.000e+00,0.000e+00,-1.968e+00,-1.968e+00,1.000e+00
6600,6600,66000,0.000e+00,0.000e+00,-1.970e+00,-1.970e+00,1.000e+00,0.000e+00,0.000e+00,-1.988e+00,-1.988e+00,1.000e+00
6700,6700,67000,0.000e+00,0.000e+00,-1.972e+00,-1.972e+00,1.000e+00,0.000e+00,0.000e+00,-1.978e+00,-1.978e+00,1.000e+00
6800,6800,68000,0.000e+00,0.000e+00,-1.983e+00,-1.983e+00,1.000e+00,0.000e+00,0.000e+00,-1.959e+00,-1.959e+00,1.000e+00
6900,6900,69000,0.000e+00,0.000e+00,-1.978e+00,-1.978e+00,1.000e+00,0.000e+00,0.000e+00,-1.972e+00,-1.972e+00,1.000e+00
7000,7000,70000,0.000e+00,0.000e+00,-1.981e+00,-1.981e+00,1.000e+00,0.000e+00,0.000e+00,-1.939e+00,-1.939e+00,1.000e+00
7100,7100,71000,0.000e+00,0.000e+00,-2.008e+00,-2.008e+00,1.000e+00,0.000e+00,0.000e+00,-1.948e+00,-1.948e+00,1.000e+00
7200,7200,72000,0.000e+00,0.000e+00,-2.012e+00,-2.012e+00,1.000e+00,0.000e+00,0.000e+00,-1.922e+00,-1.922e+00,1.000e+00
7300,7300,73000,0.000e+00,0.000e+00,-1.985e+00,-1.985e+00,1.000e+00,0.000e+00,0.000e+00,-1.967e+00,-1.967e+00,1.000e+00
7400,7400,74000,0.000e+00,0.000e+00,-1.983e+00,-1.983e+00,1.000e+00,0.000e+00,0.000e+00,-1.941e+00,-1.941e+00,1.000e+00
7500,7500,75000,0.000e+00,0.000e+00,-2.015e+00,-2.015e+00,1.000e+00,0.000e+00,0.000e+00,-1.937e+00,-1.937e+00,1.000e+00
7600,7600,76000,0.000e+00,0.000e+00,-2.001e+00,-2.001e+00,1.000e+00,0.000e+00,0.000e+00,-1.947e+00,-1.947e+00,1.000e+00
7700,7700,77000,0.000e+00,0.000e+00,-1.999e+00,-1.999e+00,1.000e+00,0.000e+00,0.000e+00,-1.939e+00,-1.939e+00,1.000e+00
7800,7800,78000,0.000e+00,0.000e+00,-2.003e+00,-2.003e+00,1.000e+00,0.000e+00,0.000e+00,-1.931e+00,-1.931e+00,1.000e+00
7900,7900,79000,0.000e+00,0.000e+00,-1.973e+00,-1.973e+00,1.000e+00,0.000e+00,0.000e+00,-1.967e+00,-1.967e+00,1.000e+00
8000,8000,80000,0.000e+00,0.000e+00,-2.000e+00,-2.000e+00,1.000e+00,0.000e+00,0.000e+00,-1.934e+00,-1.934e+00,1.000e+00
8100,8100,81000,0.000e+00,0.000e+00,-1.982e+00,-1.982e+00,1.000e+00,0.000e+00,0.000e+00,-1.940e+00,-1.940e+00,1.000e+00
8200,8200,82000,0.000e+00,0.000e+00,-1.972e+00,-1.972e+00,1.000e+00,0.000e+00,0.000e+00,-1.966e+00,-1.966e+00,1.000e+00
8300,8300,83000,0.000e+00,0.000e+00,-1.993e+00,-1.993e+00,1.000e+00,0.000e+00,0.000e+00,-1.969e+00,-1.969e+00,1.000e+00
8400,8400,84000,0.000e+00,0.000e+00,-1.983e+00,-1.983e+00,1.000e+00,0.000e+00,0.000e+00,-1.971e+00,-1.971e+00,1.000e+00
8500,8500,85000,0.000e+00,0.000e+00,-1.981e+00,-1.981e+00,1.000e+00,0.000e+00,0.000e+00,-1.981e+00,-1.981e+00,1.000e+00
8600,8600,86000,0.000e+00,0.000e+00,-2.000e+00,-2.000e+00,1.000e+00,0.000e+00,0.000e+00,-1.940e+00,-1.940e+00,1.000e+00
8700,8700,87000,0.000e+00,0.000e+00,-2.014e+00,-2.014e+00,1.000e+00,0.000e+00,0.000e+00,-1.948e+00,-1.948e+00,1.000e+00
8800,8800,88000,0.000e+00,0.000e+00,-1.984e+00,-1.984e+00,1.000e+00,0.000e+00,0.000e+00,-1.984e+00,-1.984e+00,1.000e+00
8900,8900,89000,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00,0.000e+00,0.000e+00,-1.974e+00,-1.974e+00,1.000e+00
9000,9000,90000,0.000e+00,0.000e+00,-1.982e+00,-1.982e+00,1.000e+00,0.000e+00,0.000e+00,-1.976e+00,-1.976e+00,1.000e+00
9100,9100,91000,0.000e+00,0.000e+00,-1.995e+00,-1.995e+00,1.000e+00,0.000e+00,0.000e+00,-1.959e+00,-1.959e+00,1.000e+00
9200,9200,92000,0.000e+00,0.000e+00,-1.990e+00,-1.990e+00,1.000e+00,0.000e+00,0.000e+00,-1.972e+00,-1.972e+00,1.000e+00
9300,9300,93000,0.000e+00,0.000e+00,-2.005e+00,-2.005e+00,1.000e+00,0.000e+00,0.000e+00,-1.951e+00,-1.951e+00,1.000e+00
9400,9400,94000,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00,0.000e+00,0.000e+00,-1.973e+00,-1.973e+00,1.000e+00
9500,9500,95000,0.000e+00,0.000e+00,-2.007e+00,-2.007e+00,1.000e+00,0.000e+00,0.000e+00,-1.965e+00,-1.965e+00,1.000e+00
9600,9600,96000,0.000e+00,0.000e+00,-2.006e+00,-2.006e+00,1.000e+00,0.000e+00,0.000e+00,-1.952e+00,-1.952e+00,1.000e+00
9700,9700,97000,0.000e+00,0.000e+00,-1.999e+00,-1.999e+00,1.000e+00,0.000e+00,0.000e+00,-1.969e+00,-1.969e+00,1.000e+00
9800,9800,98000,0.000e+00,0.000e+00,-1.962e+00,-1.962e+00,1.000e+00,0.000e+00,0.000e+00,-1.992e+00,-1.992e+00,1.000e+00
9900,9900,99000,0.000e+00,0.000e+00,-1.982e+00,-1.982e+00,1.000e+00,0.000e+00,0.000e+00,-1.970e+00,-1.970e+00,1.000e+00
10000,10000,100000,0.000e+00,0.000e+00,-1.989e+00,-1.989e+00,1.000e+00,0.000e+00,0.000e+00,-1.983e+00,-1.983e+00,1.000e+00
