episode,step_train,step,A1_given,A1_received,A1_reward_env,A1_reward_total,A1_share_0,A2_given,A2_received,A2_reward_env,A2_reward_total,A2_share_0
10100,10100,101000,0.000e+00,0.000e+00,-1.957e+00,-1.957e+00,1.000e+00,0.000e+00,0.000e+00,-1.993e+00,-1.993e+00,1.000e+00
10200,10200,102000,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00,0.000e+00,0.000e+00,-1.956e+00,-1.956e+00,1.000e+00
10300,10300,103000,0.000e+00,0.000e+00,-1.985e+00,-1.985e+00,1.000e+00,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00
10400,10400,104000,0.000e+00,0.000e+00,-1.985e+00,-1.985e+00,1.000e+00,0.000e+00,0.000e+00,-1.967e+00,-1.967e+00,1.000e+00
10500,10500,105000,0.000e+00,0.000e+00,-2.006e+00,-2.006e+00,1.000e+00,0.000e+00,0.000e+00,-1.952e+00,-1.952e+00,1.000e+00
10600,10600,106000,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00,0.000e+00,0.000e+00,-1.979e+00,-1.979e+00,1.000e+00
10700,10700,107000,0.000e+00,0.000e+00,-1.981e+00,-1.981e+00,1.000e+00,0.000e+00,0.000e+00,-1.993e+00,-1.993e+00,1.000e+00
10800,10800,108000,0.000e+00,0.000e+00,-1.988e+00,-1.988e+00,1.000e+00,0.000e+00,0.000e+00,-1.976e+00,-1.976e+00,1.000e+00
10900,10900,109000,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00
11000,11000,110000,0.000e+00,0.000e+00,-1.974e+00,-1.974e+00,1.000e+00,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00
11100,11100,111000,0.000e+00,0.000e+00,-1.990e+00,-1.990e+00,1.000e+00,0.000e+00,0.000e+00,-1.972e+00,-1.972e+00,1.000e+00
11200,11200,112000,0.000e+00,0.000e+00,-2.001e+00,-2.001e+00,1.000e+00,0.000e+00,0.000e+00,-1.965e+00,-1.965e+00,1.000e+00
11300,11300,113000,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00,0.000e+00,0.000e+00,-1.966e+00,-1.966e+00,1.000e+00
11400,11400,114000,0.000e+00,0.000e+00,-1.993e+00,-1.993e+00,1.000e+00,0.000e+00,0.000e+00,-1.963e+00,-1.963e+00,1.000e+00
11500,11500,115000,0.000e+00,0.000e+00,-1.969e+00,-1.969e+00,1.000e+00,0.000e+00,0.000e+00,-1.993e+00,-1.993e+00,1.000e+00
11600,11600,116000,0.000e+00,0.000e+00,-1.992e+00,-1.992e+00,1.000e+00,0.000e+00,0.000e+00,-1.974e+00,-1.974e+00,1.000e+00
11700,11700,117000,0.000e+00,0.000e+00,-1.983e+00,-1.983e+00,1.000e+00,0.000e+00,0.000e+00,-1.995e+00,-1.995e+00,1.000e+00
11800,11800,118000,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00,0.000e+00,0.000e+00,-1.992e+00,-1.992e+00,1.000e+00
11900,11900,119000,0.000e+00,0.000e+00,-1.980e+00,-1.980e+00,1.000e+00,0.000e+00,0.000e+00,-1.992e+00,-1.992e+00,1.000e+00
12000,12000,120000,0.000e+00,0.000e+00,-1.985e+00,-1.985e+00,1.000e+00,0.000e+00,0.000e+00,-1.985e+00,-1.985e+00,1.000e+00
12100,12100,121000,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00,0.000e+00,0.000e+00,-1.992e+00,-1.992e+00,1.000e+00
12200,12200,122000,0.000e+00,0.000e+00,-1.977e+00,-1.977e+00,1.000e+00,0.000e+00,0.000e+00,-1.983e+00,-1.983e+00,1.000e+00
12300,12300,123000,0.000e+00,0.000e+00,-1.999e+00,-1.999e+00,1.000e+00,0.000e+00,0.000e+00,-1.975e+00,-1.975e+00,1.000e+00
12400,12400,124000,0.000e+00,0.000e+00,-1.973e+00,-1.973e+00,1.000e+00,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00
12500,12500,125000,0.000e+00,0.000e+00,-1.992e+00,-1.992e+00,1.000e+00,0.000e+00,0.000e+00,-1.992e+00,-1.992e+00,1.000e+00
12600,12600,126000,0.000e+00,0.000e+00,-1.984e+00,-1.984e+00,1.000e+00,0.000e+00,0.000e+00,-1.990e+00,-1.990e+00,1.000e+00
12700,12700,127000,0.000e+00,0.000e+00,-1.976e+00,-1.976e+00,1.000e+00,0.000e+00,0.000e+00,-1.988e+00,-1.988e+00,1.000e+00
12800,12800,128000,0.000e+00,0.000e+00,-1.989e+00,-1.989e+00,1.000e+00,0.000e+00,0.000e+00,-1.995e+00,-1.995e+00,1.000e+00
12900,12900,129000,0.000e+00,0.000e+00,-1.982e+00,-1.982e+00,1.000e+00,0.000e+00,0.000e+00,-1.994e+00,-1.994e+00,1.000e+00
13000,13000,130000,0.000e+00,0.000e+00,-1.977e+00,-1.977e+00,1.000e+00,0.000e+00,0.000e+00,-1.995e+00,-1.995e+00,1.000e+00
13100,13100,131000,0.000e+00,0.000e+00,-1.982e+00,-1.982e+00,1.000e+00,0.000e+00,0.000e+00,-1.982e+00,-1.982e+00,1.000e+00
13200,13200,132000,0.000e+00,0.000e+00,-1.990e+00,-1.990e+00,1.000e+00,0.000e+00,0.000e+00,-1.972e+00,-1.972e+00,1.000e+00
13300,13300,133000,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00
13400,13400,134000,0.000e+00,0.000e+00,-1.968e+00,-1.968e+00,1.000e+00,0.000e+00,0.000e+00,-1.998e+00,-1.998e+00,1.000e+00
13500,13500,135000,0.000e+00,0.000e+00,-1.981e+00,-1.981e+00,1.000e+00,0.000e+00,0.000e+00,-1.981e+00,-1.981e+00,1.000e+00
13600,13600,136000,0.000e+00,0.000e+00,-1.976e+00,-1.976e+00,1.000e+00,0.000e+00,0.000e+00,-1.988e+00,-1.988e+00,1.000e+00
13700,13700,137000,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00,0.000e+00,0.000e+00,-1.980e+00,-1.980e+00,1.000e+00
13800,13800,138000,0.000e+00,0.000e+00,-1.966e+00,-1.966e+00,1.000e+00,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00
13900,13900,139000,0.000e+00,0.000e+00,-1.966e+00,-1.966e+00,1.000e+00,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00
14000,14000,140000,0.000e+00,0.000e+00,-1.974e+00,-1.974e+00,1.000e+00,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00
14100,14100,141000,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00
14200,14200,142000,0.000e+00,0.000e+00,-1.977e+00,-1.977e+00,1.000e+00,0.000e+00,0.000e+00,-2.001e+00,-2.001e+00,1.000e+00
14300,14300,143000,0.000e+00,0.000e+00,-1.973e+00,-1.973e+00,1.000e+00,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00
14400,14400,144000,0.000e+00,0.000e+00,-1.978e+00,-1.978e+00,1.000e+00,0.000e+00,0.000e+00,-1.984e+00,-1.984e+00,1.000e+00
14500,14500,145000,0.000e+00,0.000e+00,-1.956e+00,-1.956e+00,1.000e+00,0.000e+00,0.000e+00,-2.004e+00,-2.004e+00,1.000e+00
14600,14600,146000,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00,0.000e+00,0.000e+00,-1.992e+00,-1.992e+00,1.000e+00
14700,14700,147000,0.000e+00,0.000e+00,-1.985e+00,-1.985e+00,1.000e+00,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00
14800,14800,148000,0.000e+00,0.000e+00,-1.972e+00,-1.972e+00,1.000e+00,0.000e+00,0.000e+00,-2.008e+00,-2.008e+00,1.000e+00
14900,14900,149000,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00,0.000e+00,0.000e+00,-1.984e+00,-1.984e+00,1.000e+00
15000,15000,150000,0.000e+00,0.000e+00,-1.997e+00,-1.997e+00,1.000e+00,0.000e+00,0.000e+00,-1.985e+00,-1.985e+00,1.000e+00
15100,15100,151000,0.000e+00,0.000e+00,-1.992e+00,-1.992e+00,1.000e+00,0.000e+00,0.000e+00,-1.980e+00,-1.980e+00,1.000e+00
15200,15200,152000,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00
15300,15300,153000,0.000e+00,0.000e+00,-1.983e+00,-1.983e+00,1.000e+00,0.000e+00,0.000e+00,-2.001e+00,-2.001e+00,1.000e+00
15400,15400,154000,0.000e+00,0.000e+00,-1.978e+00,-1.978e+00,1.000e+00,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00
15500,15500,155000,0.000e+00,0.000e+00,-1.994e+00,-1.994e+00,1.000e+00,0.000e+00,0.000e+00,-2.000e+00,-2.000e+00,1.000e+00
15600,15600,156000,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00
15700,15700,157000,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00
15800,15800,158000,0.000e+00,0.000e+00,-1.985e+00,-1.985e+00,1.000e+00,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00
15900,15900,159000,0.000e+00,0.000e+00,-2.004e+00,-2.004e+00,1.000e+00,0.000e+00,0.000e+00,-1.980e+00,-1.980e+00,1.000e+00
16000,16000,160000,0.000e+00,0.000e+00,-1.995e+00,-1.995e+00,1.000e+00,0.000e+00,0.000e+00,-1.983e+00,-1.983e+00,1.000e+00
16100,16100,161000,0.000e+00,0.000e+00,-1.999e+00,-1.999e+00,1.000e+00,0.000e+00,0.000e+00,-1.987e+00,-1.987e+00,1.000e+00
16200,16200,162000,0.000e+00,0.000e+00,-1.987e+00,-1.987e+00,1.000e+00,0.000e+00,0.000e+00,-1.999e+00,-1.999e+00,1.000e+00
16300,16300,163000,0.000e+00,0.000e+00,-1.985e+00,-1.985e+00,1.000e+00,0.000e+00,0.000e+00,-1.997e+00,-1.997e+00,1.000e+00
16400,16400,164000,0.000e+00,0.000e+00,-1.980e+00,-1.980e+00,1.000e+00,0.000e+00,0.000e+00,-1.998e+00,-1.998e+00,1.000e+00
16500,16500,165000,0.000e+00,0.000e+00,-1.985e+00,-1.985e+00,1.000e+00,0.000e+00,0.000e+00,-2.003e+00,-2.003e+00,1.000e+00
16600,16600,166000,0.000e+00,0.000e+00,-1.984e+00,-1.984e+00,1.000e+00,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00
16700,16700,167000,0.000e+00,0.000e+00,-1.989e+00,-1.989e+00,1.000e+00,0.000e+00,0.000e+00,-1.989e+00,-1.989e+00,1.000e+00
16800,16800,168000,0.000e+00,0.000e+00,-1.999e+00,-1.999e+00,1.000e+00,0.000e+00,0.000e+00,-1.987e+00,-1.987e+00,1.000e+00
16900,16900,169000,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00,0.000e+00,0.000e+00,-1.984e+00,-1.984e+00,1.000e+00
17000,17000,170000,0.000e+00,0.000e+00,-1.980e+00,-1.980e+00,1.000e+00,0.000e+00,0.000e+00,-1.998e+00,-1.998e+00,1.000e+00
17100,17100,171000,0.000e+00,0.000e+00,-1.963e+00,-1.963e+00,1.000e+00,0.000e+00,0.000e+00,-1.999e+00,-1.999e+00,1.000e+00
17200,17200,172000,0.000e+00,0.000e+00,-1.995e+00,-1.995e+00,1.000e+00,0.000e+00,0.000e+00,-1.995e+00,-1.995e+00,1.000e+00
17300,17300,173000,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00
17400,17400,174000,0.000e+00,0.000e+00,-1.984e+00,-1.984e+00,1.000e+00,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00
17500,17500,175000,0.000e+00,0.000e+00,-2.001e+00,-2.001e+00,1.000e+00,0.000e+00,0.000e+00,-1.989e+00,-1.989e+00,1.000e+00
17600,17600,176000,0.000e+00,0.000e+00,-1.994e+00,-1.994e+00,1.000e+00,0.000e+00,0.000e+00,-1.994e+00,-1.994e+00,1.000e+00
17700,17700,177000,0.000e+00,0.000e+00,-2.000e+00,-2.000e+00,1.000e+00,0.000e+00,0.000e+00,-1.994e+00,-1.994e+00,1.000e+00
17800,17800,178000,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00,0.000e+00,0.000e+00,-1.990e+00,-1.990e+00,1.000e+00
17900,17900,179000,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00,0.000e+00,0.000e+00,-1.997e+00,-1.997e+00,1.000e+00
18000,18000,180000,0.000e+00,0.000e+00,-1.995e+00,-1.995e+00,1.000e+00,0.000e+00,0.000e+00,-1.983e+00,-1.983e+00,1.000e+00
18100,18100,181000,0.000e+00,0.000e+00,-1.976e+00,-1.976e+00,1.000e+00,0.000e+00,0.000e+00,-2.000e+00,-2.000e+00,1.000e+00
18200,18200,182000,0.000e+00,0.000e+00,-1.990e+00,-1.990e+00,1.000e+00,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00
18300,18300,183000,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00,0.000e+00,0.000e+00,-1.992e+00,-1.992e+00,1.000e+00
18400,18400,184000,0.000e+00,0.000e+00,-1.989e+00,-1.989e+00,1.000e+00,0.000e+00,0.000e+00,-1.989e+00,-1.989e+00,1.000e+00
18500,18500,185000,0.000e+00,0.000e+00,-1.990e+00,-1.990e+00,1.000e+00,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00
18600,18600,186000,0.000e+00,0.000e+00,-1.988e+00,-1.988e+00,1.000e+00,0.000e+00,0.000e+00,-2.000e+00,-2.000e+00,1.000e+00
18700,18700,187000,0.000e+00,0.000e+00,-1.989e+00,-1.989e+00,1.000e+00,0.000e+00,0.000e+00,-1.995e+00,-1.995e+00,1.000e+00
18800,18800,188000,0.000e+00,0.000e+00,-1.998e+00,-1.998e+00,1.000e+00,0.000e+00,0.000e+00,-1.986e+00,-1.986e+00,1.000e+00
18900,18900,189000,0.000e+00,0.000e+00,-2.001e+00,-2.001e+00,1.000e+00,0.000e+00,0.000e+00,-1.983e+00,-1.983e+00,1.000e+00
19000,19000,190000,0.000e+00,0.000e+00,-1.977e+00,-1.977e+00,1.000e+00,0.000e+00,0.000e+00,-1.995e+00,-1.995e+00,1.000e+00
19100,19100,191000,0.000e+00,0.000e+00,-1.976e+00,-1.976e+00,1.000e+00,0.000e+00,0.000e+00,-2.000e+00,-2.000e+00,1.000e+00
19200,19200,192000,0.000e+00,0.000e+00,-1.994e+00,-1.994e+00,1.000e+00,0.000e+00,0.000e+00,-1.994e+00,-1.994e+00,1.000e+00
19300,19300,193000,0.000e+00,0.000e+00,-1.988e+00,-1.988e+00,1.000e+00,0.000e+00,0.000e+00,-2.000e+00,-2.000e+00,1.000e+00
19400,19400,194000,0.000e+00,0.000e+00,-1.973e+00,-1.973e+00,1.000e+00,0.000e+00,0.000e+00,-2.003e+00,-2.003e+00,1.000e+00
19500,19500,195000,0.000e+00,0.000e+00,-2.003e+00,-2.003e+00,1.000e+00,0.000e+00,0.000e+00,-1.979e+00,-1.979e+00,1.000e+00
19600,19600,196000,0.000e+00,0.000e+00,-1.979e+00,-1.979e+00,1.000e+00,0.000e+00,0.000e+00,-1.991e+00,-1.991e+00,1.000e+00
19700,19700,197000,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00,0.000e+00,0.000e+00,-1.990e+00,-1.990e+00,1.000e+00
19800,19800,198000,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00,0.000e+00,0.000e+00,-1.984e+00,-1.984e+00,1.000e+00
19900,19900,199000,0.000e+00,0.000e+00,-1.990e+00,-1.990e+00,1.000e+00,0.000e+00,0.000e+00,-1.996e+00,-1.996e+00,1.000e+00
20000,20000,200000,0.000e+00,0.000e+00,-1.999e+00,-1.999e+00,1.000e+00,0.000e+00,0.000e+00,-1.981e+00,-1.981e+00,1.000e+00
