episode,step_train,step,A1_reward_env,A1_share,A2_reward_env,A2_share
1000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
2000,0,0,-5.000e-01,1.000e+00,-2.000e+00,1.000e+00
3000,0,0,-6.667e-01,1.000e+00,-2.167e+00,1.000e+00
4000,0,0,-1.000e+00,1.000e+00,-2.500e+00,1.000e+00
5000,0,0,-1.000e+00,1.000e+00,-2.000e+00,1.000e+00
6000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
7000,0,0,-1.500e+00,1.000e+00,-1.500e+00,1.000e+00
8000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
9000,0,0,-1.000e+00,1.000e+00,-2.000e+00,1.000e+00
10000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
11000,0,0,-2.500e+00,1.000e+00,-1.000e+00,1.000e+00
12000,0,0,-1.667e-01,1.000e+00,-2.667e+00,1.000e+00
13000,0,0,-2.000e+00,1.000e+00,-1.000e+00,1.000e+00
14000,0,0,-3.333e-01,1.000e+00,-2.833e+00,1.000e+00
15000,0,0,-2.333e+00,1.000e+00,-8.333e-01,1.000e+00
16000,0,0,-1.500e+00,1.000e+00,-2.000e+00,1.000e+00
17000,0,0,-1.000e+00,1.000e+00,-1.500e+00,1.000e+00
18000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
19000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
20000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
21000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
22000,0,0,-2.500e+00,1.000e+00,-1.000e+00,1.000e+00
23000,0,0,-1.667e+00,1.000e+00,-2.167e+00,1.000e+00
24000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
25000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
26000,0,0,-1.167e+00,1.000e+00,-2.167e+00,1.000e+00
27000,0,0,-1.833e+00,1.000e+00,-1.833e+00,1.000e+00
28000,0,0,-8.333e-01,1.000e+00,-1.333e+00,1.000e+00
29000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
30000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
31000,0,0,-1.000e+00,1.000e+00,-2.500e+00,1.000e+00
32000,0,0,-1.000e+00,1.000e+00,-2.000e+00,1.000e+00
33000,0,0,-2.000e+00,1.000e+00,-1.500e+00,1.000e+00
34000,0,0,-5.000e-01,1.000e+00,-2.000e+00,1.000e+00
35000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
36000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
37000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
38000,0,0,-1.833e+00,1.000e+00,-1.833e+00,1.000e+00
39000,0,0,-1.000e+00,1.000e+00,-1.500e+00,1.000e+00
40000,0,0,-2.333e+00,1.000e+00,-8.333e-01,1.000e+00
41000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
42000,0,0,-1.667e+00,1.000e+00,-1.667e+00,1.000e+00
43000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
44000,0,0,-1.833e+00,1.000e+00,-1.833e+00,1.000e+00
45000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
46000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
47000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
48000,0,0,-1.333e+00,1.000e+00,-1.833e+00,1.000e+00
49000,0,0,-2.000e+00,1.000e+00,-1.000e+00,1.000e+00
50000,0,0,-2.500e+00,1.000e+00,-1.000e+00,1.000e+00
51000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
52000,0,0,-1.833e+00,1.000e+00,-1.833e+00,1.000e+00
53000,0,0,-1.167e+00,1.000e+00,-1.167e+00,1.000e+00
54000,0,0,-2.000e+00,1.000e+00,-5.000e-01,1.000e+00
55000,0,0,-2.500e+00,1.000e+00,-1.000e+00,1.000e+00
56000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
57000,0,0,-1.833e+00,1.000e+00,-1.833e+00,1.000e+00
58000,0,0,-1.000e+00,1.000e+00,-1.500e+00,1.000e+00
59000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
60000,0,0,-1.833e+00,1.000e+00,-1.833e+00,1.000e+00
61000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
62000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
63000,0,0,-5.000e-01,1.000e+00,-2.000e+00,1.000e+00
64000,0,0,-5.000e-01,1.000e+00,-2.000e+00,1.000e+00
65000,0,0,-5.000e-01,1.000e+00,-2.500e+00,1.000e+00
66000,0,0,-1.000e+00,1.000e+00,-2.000e+00,1.000e+00
67000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
68000,0,0,-1.833e+00,1.000e+00,-1.833e+00,1.000e+00
69000,0,0,-8.333e-01,1.000e+00,-1.333e+00,1.000e+00
70000,0,0,-1.833e+00,1.000e+00,-1.833e+00,1.000e+00
71000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
72000,0,0,-1.000e+00,1.000e+00,-1.500e+00,1.000e+00
73000,0,0,-2.000e+00,1.000e+00,-1.500e+00,1.000e+00
74000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
75000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
76000,0,0,-2.000e+00,1.000e+00,-1.500e+00,1.000e+00
77000,0,0,-1.833e+00,1.000e+00,-1.833e+00,1.000e+00
78000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
79000,0,0,-1.500e+00,1.000e+00,-2.000e+00,1.000e+00
80000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
81000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
82000,0,0,-2.000e+00,1.000e+00,-5.000e-01,1.000e+00
83000,0,0,-2.000e+00,1.000e+00,-1.000e+00,1.000e+00
84000,0,0,-1.833e+00,1.000e+00,-1.833e+00,1.000e+00
85000,0,0,-2.000e+00,1.000e+00,-1.000e+00,1.000e+00
86000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
87000,0,0,-8.333e-01,1.000e+00,-1.333e+00,1.000e+00
88000,0,0,-5.000e-01,1.000e+00,-2.000e+00,1.000e+00
89000,0,0,-6.667e-01,1.000e+00,-2.167e+00,1.000e+00
90000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
91000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
92000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
93000,0,0,-2.000e+00,1.000e+00,-1.500e+00,1.000e+00
94000,0,0,-3.000e+00,1.000e+00,0.000e+00,1.000e+00
95000,0,0,-1.333e+00,1.000e+00,-1.333e+00,1.000e+00
96000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
97000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
98000,0,0,-5.000e-01,1.000e+00,-2.000e+00,1.000e+00
99000,0,0,-1.000e+00,1.000e+00,-2.000e+00,1.000e+00
100000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
